Window,Thread Count,Error Rate Avg,Error Rate Min,Error Rate Max,Ideal Error Rate,Rejection Rate Avg,Rejection Rate Min,Rejection Rate Max,Total Request Time
81,60,19.15,0.0,50.0,0.3,84.47,31.16,100.0,4269.96
82,59,17.48,0.0,55.56,0.58,81.54,30.16,100.0,4281.81
83,60,17.88,0.0,100.0,0.17,77.96,29.25,100.0,4295.19
84,60,14.61,0.0,100.0,0.15,72.45,26.66,100.0,4309.57
85,60,13.87,0.0,100.0,0.14,66.34,24.58,100.0,4328.73
86,60,11.69,0.0,100.0,0.13,59.98,20.28,100.0,4350.42
87,60,8.59,0.0,100.0,0.14,53.69,16.09,100.0,4376.75
88,60,7.71,0.0,100.0,0.15,47.55,12.75,100.0,4406.46
89,60,3.79,0.0,100.0,0.15,40.18,10.09,100.0,4442.48
90,60,1.18,0.0,28.57,0.16,33.09,7.97,91.83,4484.06
91,60,0.98,0.0,16.67,0.16,27.24,6.28,89.72,4534.3
92,60,1.06,0.0,11.11,0.16,22.64,4.93,82.47,4588.93
93,60,1.0,0.0,7.41,0.17,18.92,4.59,72.96,4648.94
94,60,1.0,0.0,5.56,0.17,15.93,3.37,63.49,4708.69
95,60,0.92,0.0,4.35,0.17,13.47,2.41,54.7,4767.22
96,60,0.93,0.0,3.8,0.18,11.52,1.67,46.89,4828.65
97,60,0.94,0.0,4.65,0.18,9.98,1.1,41.6,4889.12
98,60,0.97,0.0,4.4,0.18,8.77,0.66,36.77,4948.48
99,60,0.95,0.0,4.21,0.18,7.79,0.32,32.48,5008.41
100,59,0.88,0.0,3.13,0.19,6.96,0.07,26.66,5068.71
101,60,0.9,0.0,3.06,0.03,6.27,0.0,21.94,5128.3
102,60,0.79,0.0,3.06,0.03,5.63,0.0,18.11,5188.62
103,60,0.79,0.0,3.06,0.03,5.13,0.0,15.06,5249.04
104,60,0.75,0.0,3.03,0.03,4.69,0.0,12.61,5308.39
105,60,0.78,0.0,3.06,0.02,4.37,0.0,12.37,5368.44
106,60,0.78,0.0,3.03,0.02,4.13,0.0,12.74,5428.35
107,60,0.8,0.0,3.03,0.02,3.95,0.0,13.02,5488.64
108,60,0.8,0.0,3.03,0.02,3.81,0.0,12.24,5548.87
109,60,0.87,0.0,3.03,0.02,3.77,0.0,12.29,5608.15
110,59,0.83,0.0,3.03,0.02,3.72,0.0,12.78,5668.92
111,60,0.9,0.0,3.06,0.12,3.73,0.0,13.2,5728.28
112,60,0.98,0.0,3.03,0.12,3.83,0.0,13.5,5788.33
113,60,0.95,0.0,4.0,0.12,3.88,0.0,14.07,5848.16
114,60,0.95,0.0,4.0,0.12,3.92,0.0,15.09,5908.44
115,60,1.0,0.0,4.04,0.12,4.01,0.0,15.94,5968.98
116,60,1.02,0.0,4.0,0.12,4.1,0.0,16.57,6028.46
117,60,0.95,0.0,4.0,0.13,4.11,0.0,17.07,6088.33
118,60,0.95,0.0,4.04,0.13,4.11,0.0,17.46,6148.4
119,60,0.92,0.0,4.04,0.12,4.08,0.0,16.8,6208.73
120,60,1.01,0.0,4.0,0.11,4.16,0.0,16.26,6267.95
121,60,0.92,0.0,4.0,0.1,4.13,0.0,15.58,6328.28
122,59,0.88,0.0,4.0,0.09,4.07,0.0,15.48,6388.77
123,60,0.86,0.0,4.0,0.22,4.0,0.0,16.3,6448.0
124,60,0.86,0.0,4.0,0.22,3.95,0.0,16.96,6508.29
125,59,0.81,0.0,3.06,0.2,3.91,0.0,16.5,6568.45
126,58,0.77,0.0,4.0,0.01,3.72,0.0,15.15,6628.38
127,60,0.81,0.0,4.04,0.17,3.71,0.0,13.04,6688.11
128,60,0.92,0.0,5.0,0.17,3.79,0.0,14.91,6748.08
129,60,0.88,0.0,4.95,0.12,3.82,0.0,16.81,6808.71
130,57,0.93,0.0,5.0,0.12,3.98,0.0,18.36,6868.66
131,60,0.85,0.0,5.0,0.03,3.85,0.0,19.6,6927.98
132,60,0.89,0.0,3.06,0.18,3.88,0.0,18.61,6988.56
133,60,0.95,0.0,4.04,0.17,3.97,0.0,18.82,7048.35
134,58,0.95,0.0,4.0,0.15,3.98,0.0,18.95,7107.81
135,60,1.05,0.0,4.04,0.07,4.19,0.0,19.08,7168.41
136,60,1.17,0.0,4.0,0.11,4.43,0.0,18.17,7228.16
137,59,1.02,0.0,4.04,0.12,4.37,0.0,17.44,7287.86
138,60,1.07,0.0,4.04,0.16,4.58,0.0,15.86,7348.27
139,60,1.11,0.0,4.04,0.16,4.68,0.0,14.85,7407.66
140,18,1.02,0.0,4.04,0.16,5.03,0.0,13.58,7428.45
